.geo
"{""type"":""Polygon"",""coordinates"":[[[9.61100739637699,36.64799227271999],[9.610969770329564,36.648006581634355],[9.610953208079284,36.64797847538302],[9.610990919053915,36.647964159583196],[9.61100739637699,36.64799227271999]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628359052323567,36.64957290768301],[9.628365253838641,36.649601362142526],[9.628316746109665,36.649608158202504],[9.628310544598175,36.64957970374006],[9.628359052323567,36.64957290768301]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62980741588313,36.631914822278915],[9.629803932780453,36.63193917479328],[9.629757378153643,36.63193479784076],[9.629760861254393,36.631910445324394],[9.62980741588313,36.631914822278915]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614198792255388,36.65581881230462],[9.614179936043392,36.6558476674073],[9.614227671146871,36.65586785730068],[9.61426045719456,36.65581764318828],[9.614304540009494,36.65583625329855],[9.61425502116504,36.65591221377481],[9.61421093837618,36.6558935220988],[9.614198707317488,36.65591221465774],[9.614230134346894,36.655925570779324],[9.61420694629433,36.655961139589145],[9.614071725251227,36.655903918984286],[9.61409499820414,36.655868343280254],[9.614132455780625,36.65588422821475],[9.614161419587088,36.65583978928757],[9.614123961997644,36.65582390435187],[9.614142733259195,36.65579505613891],[9.614198792255388,36.65581881230462]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609655757057865,36.65282456031687],[9.609688031714944,36.65286582903374],[9.60965032132737,36.65288495656408],[9.609618131618088,36.652843680957105],[9.609655757057865,36.65282456031687]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61373095560124,36.645814154720476],[9.613680757597027,36.6458306266069],[9.613624529073057,36.64571901890582],[9.613674727043554,36.6457026286106],[9.61373095560124,36.645814154720476]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.623884056713349,36.64720756439068],[9.623902320475777,36.64730111723942],[9.623865708007196,36.647305803442556],[9.623847444252744,36.647212250586705],[9.623884056713349,36.64720756439068]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610048489520318,36.63526343544583],[9.609956676251464,36.63531322502491],[9.609893995280261,36.63523818435034],[9.60998580848035,36.63518839478473],[9.610048489520318,36.63526343544583]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625580225061885,36.64212754196079],[9.625567312747668,36.64218104735046],[9.625431988416386,36.64215981305576],[9.625444985659058,36.64210630075542],[9.625580225061885,36.64212754196079]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604212049875908,36.65743726837493],[9.604173577606868,36.65746167555963],[9.604029370451256,36.657314386508574],[9.604067842653967,36.65728997933401],[9.604212049875908,36.65743726837493]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629654669223505,36.643398389989365],[9.629595286698464,36.643453712389174],[9.629521292223252,36.64340229271261],[9.629580674695893,36.643346888736325],[9.629654669223505,36.643398389989365]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61409576264431,36.64213487075964],[9.614028831687074,36.64215816661533],[9.6140020763067,36.64210828690661],[9.614069092180317,36.64208498416828],[9.61409576264431,36.64213487075964]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62893562528238,36.64676975314677],[9.628892554202348,36.64686135423358],[9.628866303791646,36.646853290065096],[9.628909374858193,36.64676177055113],[9.62893562528238,36.64676975314677]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614117931412247,36.65232773032614],[9.61402721787024,36.652333865860335],[9.614025264302526,36.6523145286417],[9.614066544047263,36.652311750846614],[9.614064250727575,36.65228983088264],[9.614113599583566,36.65228656161182],[9.614117931412247,36.65232773032614]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602723364318427,36.6488549076211],[9.602614064300793,36.64885544261012],[9.602613894448506,36.648833022545766],[9.602694489397011,36.648832610769304],[9.602694319544563,36.648814432735485],[9.602723024613411,36.64881430952869],[9.602723364318427,36.6488549076211]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60236667481175,36.65102314820742],[9.602338139716935,36.6510106135109],[9.602415422287914,36.65089577512749],[9.602443957409097,36.65090822825088],[9.60236667481175,36.65102314820742]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60927984315296,36.66432793751335],[9.609079486657608,36.66441448939675],[9.609014088498869,36.66431613033125],[9.609078212667011,36.664288419911685],[9.609121953021814,36.664354198648425],[9.60919023898065,36.66432468261755],[9.609146498590155,36.664258985449884],[9.609214444837644,36.664229660048555],[9.60927984315296,36.66432793751335]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60067199581041,36.646232723841585],[9.600587411379045,36.64618450852458],[9.600926429013313,36.64579849818941],[9.601011013787621,36.64584671350713],[9.60067199581041,36.646232723841585]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629863740222167,36.64818920002655],[9.62983604529357,36.64826511169007],[9.62975270570165,36.648245372051406],[9.629780400602721,36.64816946037918],[9.629863740222167,36.64818920002655]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613902869129666,36.647590522806844],[9.613901000502459,36.647616289605],[9.613875689101679,36.647615079760136],[9.613877557728317,36.64758939453792],[9.613902869129666,36.647590522806844]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603731529957543,36.652629039754984],[9.603789875017775,36.6527441426993],[9.603721678393894,36.652766554743614],[9.60366333338123,36.65265145178238],[9.603731529957543,36.652629039754984]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613876113789548,36.650214781305394],[9.61385802208822,36.650198955174645],[9.613802388007684,36.650240176689806],[9.613777246511667,36.650218151767405],[9.613874160225366,36.65014633577434],[9.613917308523122,36.65018419371352],[9.613876113789548,36.650214781305394]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.608071511363256,36.65244987249172],[9.607999574257999,36.65250220111192],[9.60806607573567,36.652561496778915],[9.608046031861997,36.65257609185051],[9.607945472839415,36.65248635720707],[9.608037453764986,36.652419433521416],[9.608071511363256,36.65244987249172]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.608131388221764,36.6504830858161],[9.608037283901687,36.65054985679655],[9.608012229068965,36.65052692611659],[9.608106248429143,36.65046016202515],[9.608131388221764,36.6504830858161]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613140048008088,36.64681696316629],[9.61320001342966,36.64693617941053],[9.613174787177675,36.6469444255011],[9.613144379786391,36.64688399528504],[9.61309842897304,36.64689906178991],[9.613078129083858,36.64685861407959],[9.613099787961612,36.64685155471829],[9.613090529852396,36.64683313481097],[9.613140048008088,36.64681696316629]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613379230455534,36.647141413168235],[9.613403267649792,36.64721288330277],[9.613486336169315,36.64719480590957],[9.613502219423232,36.64724221936288],[9.61341915088795,36.647260296764536],[9.613425096485898,36.647278006284445],[9.613536194308038,36.64725373954182],[9.613557598492543,36.64731759165047],[9.613418896076618,36.64734785011693],[9.613351625912335,36.64714740486493],[9.613379230455534,36.647141413168235]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611150341537556,36.65571942351887],[9.611104391818797,36.65572763642706],[9.611093944843743,36.65568949383655],[9.611139894556766,36.655681280932065],[9.611150341537556,36.65571942351887]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624760297056584,36.64081571939501],[9.624746535382707,36.640837069466016],[9.624712810796407,36.64082300207254],[9.624726572464745,36.640801652001024],[9.624760297056584,36.64081571939501]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.608508401085288,36.66440949748996],[9.608444192421727,36.66443566480802],[9.608412173040449,36.66438475798359],[9.608476381679443,36.66435859067246],[9.608508401085288,36.66440949748996]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.608070492183057,36.66798371648578],[9.608090111404078,36.66807012435766],[9.608064546965478,36.668073909960924],[9.608044927750448,36.66798750208441],[9.608070492183057,36.66798371648578]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61630578834898,36.643173685016464],[9.616346049937043,36.64317343685605],[9.616346219817204,36.643196021159646],[9.616305958229058,36.64319618774027],[9.61630578834898,36.643173685016464]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62166270320024,36.645638588820844],[9.621662108581946,36.645683586578876],[9.621635775490232,36.64568335864939],[9.621636285162898,36.6456383677853],[9.62166270320024,36.645638588820844]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.607498394323706,36.65040290332619],[9.607455673990271,36.65045204854618],[9.607371932008295,36.65040483446606],[9.607414652298969,36.65035568924587],[9.607498394323706,36.65040290332619]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621653274253479,36.64600930978691],[9.621664826837044,36.64603920823406],[9.621619041239478,36.64605067518635],[9.621607488662228,36.64602077673624],[9.621653274253479,36.64600930978691]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61058748045452,36.64949837078256],[9.610618311588329,36.6495228721212],[9.610616952640042,36.64954304990515],[9.61057932676814,36.64955140349102],[9.61055546025319,36.649527153131054],[9.610556734266273,36.64950861374035],[9.61058748045452,36.64949837078256]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619281970308732,36.64756478855746],[9.619296495572767,36.647583187919565],[9.61933497479317,36.647563341581225],[9.61938976311762,36.647632476414195],[9.619285707803334,36.647685952238774],[9.619262518350906,36.64765667231344],[9.619250626326506,36.64766277683553],[9.619204587219409,36.64760459722952],[9.619281970308732,36.64756478855746]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.6023198806584,36.65345033716138],[9.602253298822896,36.65348460860394],[9.602225103469761,36.653449043425546],[9.602291685282815,36.65341477198767],[9.6023198806584,36.65345033716138]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622102042328535,36.644042806551425],[9.62221833336892,36.64413362657895],[9.622142901324338,36.644196366932164],[9.622026525442799,36.644105472212914],[9.622102042328535,36.644042806551425]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62549604020697,36.64370798306572],[9.625343556250138,36.64372624077607],[9.625336505466642,36.64368773679317],[9.62536012134622,36.64368492146938],[9.625351796323168,36.643640076163265],[9.625480664374795,36.643624633801025],[9.62549604020697,36.64370798306572]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621514133703034,36.646841761839305],[9.621472000834677,36.6468584793593],[9.621454162328256,36.64682949942384],[9.621496380132937,36.6468126934335],[9.621514133703034,36.646841761839305]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60565209746759,36.65103785115296],[9.605631289809365,36.65106874137042],[9.605592901816745,36.65105194853372],[9.605613709465427,36.65102105831547],[9.60565209746759,36.65103785115296]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618045803119598,36.66470595864392],[9.61800137856812,36.66468607588161],[9.6180476718393,36.66461911090261],[9.618092096415332,36.66463899366667],[9.618045803119598,36.66470595864392]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614180700484335,36.65224922337221],[9.614067478362704,36.652273662500164],[9.61402925637572,36.652158728433896],[9.61414247844566,36.6521342893339],[9.614180700484335,36.65224922337221]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613463912757151,36.64789908650699],[9.613373964357361,36.647919190273115],[9.613347718808496,36.64784276061646],[9.613437667180087,36.64782265686506],[9.613463912757151,36.64789908650699]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61777229095873,36.6484839022343],[9.6176673882396,36.648528063900976],[9.61763519544769,36.648478549640636],[9.617740098126498,36.64843438798493],[9.61777229095873,36.6484839022343]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615754444372225,36.64705608107221],[9.615651412846924,36.647078879666246],[9.615615993135025,36.646974968480514],[9.615719024616746,36.64695216990951],[9.615754444372225,36.64705608107221]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600664182787057,36.65283661555235],[9.60056482157551,36.652896137625625],[9.600486776398975,36.652811668639934],[9.600586137517782,36.652752065008634],[9.600664182787057,36.65283661555235]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616385207322905,36.644801791465056],[9.616282090081514,36.64484009794599],[9.616241233944384,36.64476884896578],[9.616294576264613,36.644748939169716],[9.616271727400354,36.64470902416993],[9.616321502257632,36.644690545925236],[9.616385207322905,36.644801791465056]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605167237911127,36.648669595271684],[9.605099974379602,36.6487171405274],[9.605021670185026,36.64864517237667],[9.605088933653583,36.64859770870614],[9.605167237911127,36.648669595271684]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614532089244122,36.64028831213539],[9.614520197891423,36.64030649117127],[9.614431777243263,36.640268873518785],[9.614443668583403,36.64025069448177],[9.614532089244122,36.64028831213539]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601165746397387,36.65676769042088],[9.60113755141094,36.65677519513197],[9.601127870002122,36.656751590311536],[9.601156064985307,36.65674408560188],[9.601165746397387,36.65676769042088]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615761324470352,36.65541886369447],[9.615805068317338,36.655457158767256],[9.615760644954465,36.65545089360987],[9.615741108875,36.65543388122945],[9.615761324470352,36.65541886369447]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61283945711581,36.64820597068047],[9.61283775838538,36.648234170822704],[9.612807945671943,36.64823299957682],[9.612809644401773,36.648204799433024],[9.61283945711581,36.64820597068047]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611805021601407,36.655437443426834],[9.611861079032204,36.655505493024314],[9.611835173699669,36.65551934007594],[9.61177911628622,36.655451372043906],[9.611805021601407,36.655437443426834]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604507174382546,36.666861257186596],[9.604475496220148,36.66688755812267],[9.60443634440599,36.66685696668434],[9.604468022553556,36.666830584191786],[9.604507174382546,36.666861257186596]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622409377218062,36.64808277840426],[9.622384487976937,36.64807394971877],[9.622402071842767,36.64804160500283],[9.622427046035364,36.64805042679209],[9.622409377218062,36.64808277840426]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611963256536738,36.65052117792029],[9.611937945721833,36.65051792842629],[9.61194864760908,36.650463302993124],[9.61197395842722,36.65046655248947],[9.611963256536738,36.65052117792029]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603912340327515,36.65667262816416],[9.60388592789118,36.65664548543682],[9.603795225440182,36.65670283770387],[9.603765415948269,36.65667229965424],[9.604090008765553,36.65646711360411],[9.604073532804655,36.65645017739044],[9.604099180951371,36.65643398735743],[9.604171794124627,36.65650861119834],[9.603912340327515,36.65667262816416]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605797666290712,36.64993025189433],[9.605770149177543,36.64991641174799],[9.605731930979825,36.649965926044096],[9.605694392233733,36.64994702468724],[9.605750700359192,36.64987410025757],[9.605815841179064,36.64990675330251],[9.605797666290712,36.64993025189433]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624472151862928,36.632137399443145],[9.624451084682443,36.63212858462948],[9.62446263765173,36.6321106753689],[9.62448370483512,36.632119571775114],[9.624472151862928,36.632137399443145]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614988633526558,36.6509198713463],[9.614959754372617,36.65094782837623],[9.614919238635196,36.65092060703136],[9.614948117775164,36.65089273157535],[9.614988633526558,36.6509198713463]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61488993481217,36.646979135284155],[9.614854770238084,36.64698484330108],[9.614862074955155,36.64701443441397],[9.614834300045953,36.647018890301894],[9.614812385903914,36.646930280074365],[9.614875325373802,36.64692019775679],[9.61488993481217,36.646979135284155]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618880105669302,36.64639104472667],[9.618898962939642,36.646443273904936],[9.61886719438755,36.646450746931706],[9.618859634493239,36.646429824011975],[9.61881826744319,36.64643954444571],[9.61880688513732,36.64640824507483],[9.618880105669302,36.64639104472667]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624540535287686,36.64476950618502],[9.624478522987099,36.64482169446039],[9.62440640188975,36.644766122612566],[9.62446841413697,36.64471393434142],[9.624540535287686,36.64476950618502]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60581558639088,36.657635365054105],[9.605684625368168,36.65769027158819],[9.605635875986646,36.657614776328955],[9.605766836933048,36.65755986981557],[9.60581558639088,36.657635365054105]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609619915216431,36.669476525628866],[9.60954899597826,36.6695023395106],[9.60949438395917,36.66940515222332],[9.609565303151058,36.66937925680224],[9.609619915216431,36.669476525628866]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615717325827893,36.64753117976244],[9.615712484279847,36.64757293206517],[9.615658632694116,36.64754564945707],[9.615660841118084,36.64752695231756],[9.615717325827893,36.64753117976244]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621729470367116,36.64224784842477],[9.621706365183755,36.64226530625348],[9.621621674547752,36.6421925577802],[9.621644864653208,36.64217509305801],[9.621729470367116,36.64224784842477]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61129744875507,36.65361147358649],[9.611317493407492,36.6536384793383],[9.611251244150816,36.65367044440979],[9.611231199514256,36.65364343865436],[9.61129744875507,36.65361147358649]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61426003250474,36.6565554577638],[9.61425247302632,36.65657271079704],[9.61419038340357,36.65655507238827],[9.614198027814279,36.656537730895415],[9.61426003250474,36.6565554577638]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614034267701907,36.64596861663366],[9.61395357689297,36.64599988056298],[9.613936674301788,36.645971556961406],[9.614017450032156,36.645940286146896],[9.614034267701907,36.64596861663366]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612262485307774,36.652361753946295],[9.612168376342542,36.65241849346834],[9.612097200137656,36.65234187850787],[9.612191309022874,36.65228513899912],[9.612262485307774,36.652361753946295]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61652501887605,36.646096691191815],[9.616483568038868,36.64611294390609],[9.61646921314307,36.64608930884561],[9.616510663973147,36.64607297455506],[9.61652501887605,36.646096691191815]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61276182517037,36.6554717476033],[9.612729634264438,36.65557436201729],[9.612588894749834,36.65554564636816],[9.612621085601646,36.655443031932826],[9.61276182517037,36.6554717476033]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624261989985031,36.64738448431455],[9.624259951230513,36.64740618586709],[9.624232682893565,36.64740448464146],[9.62423472164742,36.64738278308783],[9.624261989985031,36.64738448431455]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628008455087096,36.64313794287027],[9.628024510998287,36.64315393344451],[9.628004122540158,36.643167255639376],[9.627988066632875,36.64315134664432],[9.628008455087096,36.64313794287027]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60305024610937,36.65848323150845],[9.603057719649277,36.65852455131244],[9.60302629681553,36.658528239604124],[9.603022050487551,36.65850501085276],[9.602965829125429,36.65851160591019],[9.60296260191848,36.65849351485278],[9.60305024610937,36.65848323150845]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600199394135364,36.64692413815276],[9.60019795043263,36.646947342235606],[9.60016992561984,36.64694618590705],[9.600171369322089,36.646922981822996],[9.600199394135364,36.64692413815276]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629472698872068,36.646484733202314],[9.629468536156224,36.64651925171981],[9.629525030174507,36.64652363478541],[9.629521801943868,36.64655073553227],[9.629477796075415,36.6466024408298],[9.629415780122397,36.64659760908751],[9.62942971246949,36.64648145513535],[9.629472698872068,36.646484733202314]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620480865196571,36.64402112481243],[9.620465745117373,36.64405555519571],[9.620422168724605,36.64404310272889],[9.62043728879594,36.64400867234376],[9.620480865196571,36.64402112481243]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611613492329436,36.65479357155277],[9.611594636699746,36.65480472606998],[9.611565164169964,36.65477236777057],[9.611584019793009,36.6547612132545],[9.611613492329436,36.65479357155277]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613316207173316,36.649844741110414],[9.613246643794254,36.649895494643275],[9.613111764049362,36.64977542626366],[9.613181327316347,36.649724672743716],[9.613316207173316,36.649844741110414]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610835573729304,36.65143758998985],[9.610864791198635,36.65150276333429],[9.610799561513701,36.651521757537076],[9.61077628947695,36.65146988794418],[9.61071810941339,36.65148684209245],[9.610692289368943,36.65142922421674],[9.610859949931207,36.65138038793582],[9.61087982460979,36.6514247836066],[9.610835573729304,36.65143758998985]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625998602108718,36.64295872641716],[9.625997327860727,36.642982406603814],[9.62595391849101,36.642980955881],[9.625955107788513,36.642957282591986],[9.625998602108718,36.64295872641716]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615051063496333,36.64648540628664],[9.61504707137442,36.64655539787439],[9.615016493425685,36.64655420759117],[9.615020400607401,36.64648430446845],[9.615051063496333,36.64648540628664]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.606079122714902,36.65490216196633],[9.606061542276858,36.65492960796221],[9.606007781829803,36.65490737371554],[9.606025362256558,36.654879846148184],[9.606079122714902,36.65490216196633]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615000440007071,36.646115313311675],[9.61496128326875,36.64613774253152],[9.614899702752039,36.64606784921631],[9.614938859461558,36.646045420001634],[9.615000440007071,36.646115313311675]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604906592027756,36.66426197481098],[9.604911263093783,36.664285167148826],[9.604868374224566,36.66429076411623],[9.604863703160929,36.66426765333673],[9.604906592027756,36.66426197481098]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614164986977434,36.64717491488068],[9.614103916673212,36.64718925037682],[9.614076651642181,36.647113881847254],[9.61413772192651,36.647099546361034],[9.614164986977434,36.64717491488068]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610579411702366,36.649461174015876],[9.61048759785108,36.649525967021624],[9.610412006504252,36.6494564762203],[9.610503905206766,36.649391676337444],[9.610579411702366,36.649461174015876]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602296950683554,36.64940592237453],[9.602280220298471,36.64943517721175],[9.60231860677074,36.64944944298888],[9.60228259822102,36.649512237891656],[9.602107990945077,36.64944725499207],[9.602160729777447,36.64935520523848],[9.602296950683554,36.64940592237453]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612906556995359,36.65469187072366],[9.612822724622577,36.65473284854591],[9.612786711552044,36.6546848703675],[9.612870543888762,36.654643892553295],[9.612906556995359,36.65469187072366]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611554462331743,36.65473024850442],[9.6114840510652,36.65476279564014],[9.611449822207925,36.65471475379943],[9.611520233445676,36.65468220667067],[9.611554462331743,36.65473024850442]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61015542110471,36.65306318202962],[9.610091635846109,36.653084587249005],[9.610073884697568,36.65305021669659],[9.61013766994264,36.653028811481896],[9.61015542110471,36.65306318202962]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.607137692710713,36.66517947334089],[9.607028217063723,36.66521665013222],[9.606945239884439,36.66505773087775],[9.607054715422857,36.66502063568277],[9.607137692710713,36.66517947334089]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602944512576562,36.64714244194915],[9.602932707796853,36.64723958041868],[9.602873174364884,36.64723494088531],[9.602885064062601,36.6471377139451],[9.602944512576562,36.64714244194915]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601724892309209,36.64773048519732],[9.601630285645188,36.647743697053194],[9.601616018222199,36.64767738712848],[9.601710624870078,36.6476641752858],[9.601724892309209,36.64773048519732]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622623187146901,36.647585101792934],[9.622623357039792,36.64760295308967],[9.622595409664049,36.64760310128322],[9.622595239771218,36.64758524998552],[9.622623187146901,36.647585101792934]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611143461818353,36.65257609362775],[9.6111323353601,36.65259469713483],[9.611113479838805,36.652587334947434],[9.61110464662308,36.65256105093287],[9.611143461818353,36.65257609362775]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615134728222685,36.64595977985125],[9.615144411252249,36.64597743106878],[9.615108821877163,36.64599018940016],[9.615099053912898,36.645972545072254],[9.615134728222685,36.64595977985125]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60445078216613,36.6653338334318],[9.60423294210889,36.66540784730827],[9.603973657977157,36.6649122639865],[9.60419149735912,36.66483825034096],[9.60445078216613,36.6653338334318]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605777962677893,36.65479312371756],[9.605741018416367,36.654811779798614],[9.605687258175294,36.6547427237845],[9.605724202413077,36.654724067708564],[9.605777962677893,36.65479312371756]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603969496528595,36.64936649657195],[9.60392635335983,36.649383044968864],[9.603904951638699,36.64934692762968],[9.603948094796424,36.649330379236105],[9.603969496528595,36.64936649657195]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617033897526708,36.64540619638024],[9.61695965932026,36.64544713618007],[9.616876502414295,36.64534921789304],[9.61695082548772,36.6453082712149],[9.617033897526708,36.64540619638024]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61018506300575,36.64820187986301],[9.610087304225784,36.64829326015839],[9.610018253132031,36.64824534477126],[9.610116096765099,36.64815395759297],[9.61018506300575,36.64820187986301]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61422274474703,36.64268716483301],[9.614273452704063,36.642769120898954],[9.614244743672694,36.64278066852661],[9.614193950795148,36.642698719345674],[9.61422274474703,36.64268716483301]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621018988893193,36.64749671880225],[9.621016610438307,36.64754920215895],[9.620873818324245,36.64754504980916],[9.620876196775075,36.6474925664384],[9.621018988893193,36.64749671880225]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600130690897714,36.6523100390354],[9.60019158115617,36.652372242122475],[9.600154979056864,36.65239543745895],[9.600117018195846,36.65235666496425],[9.600089502951658,36.6523742297612],[9.600066573588418,36.652350799163614],[9.600130690897714,36.6523100390354]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628418943686977,36.644107203512256],[9.628355229472035,36.64414044275572],[9.62832175829052,36.64409878319194],[9.62838555743231,36.64406553705215],[9.628418943686977,36.644107203512256]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601143411211556,36.64615252213996],[9.601085577545172,36.64620640028874],[9.60101721327746,36.64615874770196],[9.601075046896563,36.64610486955561],[9.601143411211556,36.64615252213996]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.608337093159985,36.64913607367683],[9.608337347955844,36.6491689282745],[9.60829343814734,36.649169143526954],[9.608293098419706,36.649129769704714],[9.608326561598433,36.64909687350856],[9.608359005606825,36.64909669047519],[9.608337093159985,36.64913607367683]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.607776204419775,36.650491405465104],[9.607780705783249,36.6505100475038],[9.60774792227366,36.65051523405171],[9.607743420911946,36.65049667358669],[9.607776204419775,36.650491405465104]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60105058862105,36.649339990391724],[9.600968211842943,36.649367792234045],[9.60095139679924,36.64933554458133],[9.601033773560781,36.64930766116745],[9.60105058862105,36.649339990391724]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611234766779733,36.63486846418913],[9.611146179732048,36.63491236339895],[9.611203425809673,36.6349873547129],[9.611174547961465,36.6350016901943],[9.611089867975782,36.63489082017349],[9.61120733281343,36.63483258549517],[9.611234766779733,36.63486846418913]]]}"
